ID,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
2005,22,3,30,0,5,15
10770,247,161,295,210,85,47
6885,38,0,12,3,1,1
2072,896,10,101,13,10,34
9463,931,56,253,91,98,14
6318,758,12,385,33,89,89
4093,216,9,57,20,9,125
5751,2,3,10,11,2,10
3340,244,15,108,4,15,50
3594,539,6,91,8,6,97
3584,1181,26,120,17,13,39
3643,750,8,125,11,8,26
851,306,5,109,21,109,92
7706,350,104,189,197,151,57
3967,331,197,170,58,152,35
10128,620,16,165,0,24,82
486,434,137,400,45,137,45
9,57,0,27,0,0,36
9451,811,76,428,99,137,107
9264,423,42,706,73,197,197
3865,2,12,10,6,13,30
2853,60,51,87,6,20,51
1490,675,0,85,10,7,77
6310,30,8,12,8,8,12
10380,40,1,40,4,3,18
3887,3,17,26,20,1,39
4278,910,111,724,49,74,55
8643,252,98,827,219,70,196
1998,34,6,21,11,4,8
10795,19,3,19,3,1,3
11110,2,1,1,0,0,1
2408,490,0,184,10,28,21
202,332,194,377,149,125,57
7998,53,8,17,13,0,21
830,784,48,560,42,176,48
3536,7,11,3,10,4,20
6050,1171,43,219,19,14,47
125,215,7,33,3,0,13
3463,674,62,134,0,26,8
2804,57,0,27,0,0,36
3745,5,36,7,0,10,45
9771,104,20,101,24,15,5
451,9,0,7,2,0,4
10530,431,82,441,80,20,102
1079,1000,0,76,0,0,10
8920,448,40,469,80,0,91
6678,33,4,24,4,2,5
3852,505,72,270,36,27,54
528,267,38,701,149,165,63
73,14,0,3,0,0,1
5589,631,0,115,10,7,30
10212,65,4,16,0,4,11
6365,10,12,12,25,1,20
5636,51,4,50,12,1,49
591,293,35,179,46,59,65
2217,11,1,2,2,1,6
2544,50,1,27,6,7,1
7725,173,26,255,35,71,81
8091,423,184,368,13,97,21
7321,292,30,415,63,33,200
5462,757,80,217,29,80,11
7791,12,1,6,0,1,5
955,167,2,44,6,2,19
4037,3,1,3,8,0,5
6642,30,5,22,8,9,28
2793,532,88,168,69,44,133
5424,29,12,59,19,1,36
879,411,0,26,0,0,21
9530,5,3,4,4,1,0
4828,71,99,278,185,121,38
10699,46,0,40,3,0,3
1497,268,11,88,15,3,22
7476,928,63,254,0,12,12
4390,459,15,171,142,23,31
10478,483,0,108,0,6,36
1081,733,9,180,12,19,66
4261,1006,22,115,59,68,45
9916,34,1,14,0,0,5
5350,1156,120,915,94,144,96
8135,7,4,23,7,0,11
8685,244,15,108,4,15,50
4967,233,0,23,0,0,12
2130,35,3,67,10,8,24
9298,1252,0,465,46,35,0
8175,34,4,66,3,10,20
6257,255,43,134,37,14,24
3790,8,1,5,0,0,1
9952,368,32,639,13,43,10
3503,255,47,573,52,32,15
5223,33,8,10,2,10,3
4608,163,23,424,27,65,76
1626,15,0,8,4,2,20
4764,45,12,52,25,22,13
2471,48,58,68,16,66,43
5892,158,6,45,8,2,2
2612,754,160,625,63,32,48
4971,108,1,28,13,1,4
5185,199,66,315,97,174,41
10069,2,7,5,2,15,27
2262,202,5,74,11,5,14
1131,85,0,3,0,0,7
1041,322,3,50,4,3,42
24,18,2,19,0,2,6
3409,141,8,129,3,11,47
7022,739,107,309,140,80,35
7943,18,0,6,3,3,5
5272,378,0,88,19,4,73
5453,1083,108,649,253,151,108
2565,1016,12,215,16,12,63
800,23,1,6,0,0,2
11092,12,1,21,2,2,3
5062,35,0,4,0,0,0
8969,548,31,422,0,112,28
4656,342,32,230,34,32,40
4480,365,3,15,4,3,11
9971,397,19,69,12,0,9
6729,456,19,832,75,118,38
1773,5,6,15,11,7,13
9242,836,185,575,24,25,77
1764,100,2,128,23,7,10
6215,10,0,10,3,1,7
10099,238,115,215,169,69,76
5423,6,0,5,2,1,2
940,158,11,99,15,11,17
3011,86,12,75,33,15,6
3298,856,0,76,12,9,199
8286,98,1,17,0,1,5
9668,4,16,20,0,17,20
5120,398,96,447,220,96,32
6097,313,8,104,6,4,126
7019,109,18,16,24,26,18
7408,216,2,6,0,0,9
8041,595,71,153,120,112,41
252,123,133,142,71,44,88
9986,16,0,23,3,2,10
3276,11,12,35,3,5,12
3859,410,112,420,0,82,71
3570,159,2,51,6,2,24
3783,105,0,10,0,1,0
10207,5,1,8,0,0,1
10906,269,15,69,15,19,38
3427,629,0,70,0,0,35
5209,443,5,71,21,16,82
10711,217,77,373,111,23,93
10785,24,1,10,2,0,4
2814,9,1,5,4,5,7
6866,8,0,14,2,3,7
1665,1459,0,61,0,15,215
6575,230,48,214,13,32,75
3829,1,3,6,10,0,9
3091,340,21,134,258,14,56
10141,7,1,6,0,3,3
5177,298,7,68,4,0,19
7005,479,35,179,28,7,85
6409,267,140,599,34,12,127
7485,67,4,32,17,2,16
8079,3,1,8,23,2,18
8395,980,37,265,35,163,31
10352,50,4,28,6,3,26
4931,1,0,1725,2,1,1
13,19,0,5,0,0,8
1834,30,5,23,4,1,4
2285,213,9,76,4,3,30
2295,539,30,92,80,46,38
1378,284,16,160,84,16,134
2781,1003,34,536,134,51,34
1165,239,13,143,45,4,52
1404,51,23,82,33,0,42
6457,527,24,230,32,24,65
2639,19,5,12,10,3,19
8299,40,2,15,8,0,6
6437,21,8,20,15,3,9
6912,593,30,91,29,22,7
7327,21,5,3,10,1,7
5299,1181,107,199,39,30,30
4127,1004,59,265,115,59,27
8143,202,2,46,3,2,10
1964,446,107,768,33,196,53
3690,1184,102,673,52,40,40
3433,390,22,323,104,35,107
3389,726,53,363,123,107,161
4712,8,8,22,24,11,9
1170,50,15,110,39,15,15
6347,1,1,4,11,9,10
4065,308,0,73,0,0,23
8230,22,2,31,7,4,5
1215,690,117,499,76,102,88
5939,43,5,28,7,6,33
2156,27,0,10,0,0,4
7788,6,0,3,0,0,1
10323,205,7,41,3,2,46
7947,24,0,8,0,1,4
1891,667,50,850,21,83,83
2570,691,7,61,10,0,46
9256,493,26,206,116,80,80
295,493,70,324,146,40,84
7397,494,5,82,7,0,100
6349,621,73,414,78,48,85
10790,9,0,5,0,0,7
10398,1,6,2,8,2,12
2431,12,4,19,12,6,14
550,243,131,217,85,6,26
1890,11,1,4,2,0,7
10742,532,21,127,26,20,20
10356,29,0,2,0,0,1
4676,612,91,520,258,107,107
8852,387,126,342,0,45,180
3565,56,0,14,0,0,2
5294,6,8,19,16,4,4
1958,582,0,65,0,0,13
7349,6,17,16,6,16,42
8799,70,6,69,2,3,3
1351,962,12,194,16,24,12
1045,112,10,107,30,0,20
7732,293,0,124,179,97,52
8070,199,12,31,3,12,7
477,1060,61,835,80,20,101
7832,940,44,396,0,88,58
2202,44,2,11,2,3,7
7396,342,51,936,207,35,26
4055,2,10,11,12,9,20
10340,75,12,141,43,39,187
10091,520,20,367,39,81,40
7629,5,3,9,6,2,6
10640,87,5,71,7,12,29
3498,462,61,184,10,53,107
6742,2,2,1,3,1,2
1172,979,44,935,29,25,22
569,704,129,853,120,74,111
4686,861,31,558,62,95,79
1381,172,3,115,16,0,18
2634,5,7,31,15,4,7
10905,194,2,56,0,0,0
1744,9,7,13,3,2,20
1000,505,72,270,36,27,54
3828,533,10,217,198,174,195
8605,48,0,14,0,0,6
10304,6,1,7,23,4,19
4351,18,2,10,0,0,25
10129,482,147,509,104,107,107
2499,204,97,97,21,118,26
10092,1073,0,250,153,14,14
7500,245,16,223,21,43,16
5796,560,21,442,29,44,29
10556,173,13,131,32,3,6
1064,22,1,11,0,5,3
48,136,1,12,0,3,32
7610,275,0,86,10,23,66
263,56,19,29,2,14,25
10814,303,23,751,82,26,191
9710,708,7,62,0,0,15
9292,324,132,693,27,118,88
10250,1,5,3,7,4,8
7881,620,26,195,34,17,141
5847,312,21,206,102,92,149
737,1493,86,454,112,43,43
3571,918,21,118,13,10,21
7807,98,0,106,49,10,106
3878,3,4,7,15,8,11
5092,380,0,47,6,0,34
2154,15,0,12,7,3,7
5394,3,9,4,7,8,7
3798,24,2,23,0,8,24
3524,80,1,60,4,6,16
5247,31,0,6,2,1,5
5883,138,120,204,16,126,60
2118,166,75,96,119,107,59
8812,12,3,8,8,0,17
6616,178,3,85,71,66,58
2797,707,20,171,65,60,50
4328,5,1,7,17,14,11
9167,465,71,250,93,35,62
10560,16,1,2,0,0,1
2631,358,108,413,141,97,32
8312,1,9,7,2,14,10
5534,123,1,26,2,0,72
5093,40,3,30,10,7,11
7592,102,9,63,2,9,24
8895,347,44,534,17,0,26
8584,376,53,462,168,53,53
2694,21,0,3,0,0,0
8910,194,2,56,0,0,0
7433,64,4,68,7,5,17
164,206,0,46,3,2,12
10477,71,0,18,0,0,13
2681,71,22,112,138,89,29
5150,0,4,7,11,10,15
5283,93,1,21,0,4,25
9645,920,138,168,36,46,30
10678,653,17,170,34,26,17
7261,199,33,60,8,3,15
9648,153,4,56,0,9,31
2870,376,0,38,11,8,69
8008,46,0,30,12,1,30
1513,600,21,128,223,150,128
6173,425,115,292,23,35,79
1419,18,6,15,12,8,17
9150,52,0,9,0,0,1
7960,734,22,350,151,25,100
1250,34,6,21,11,4,8
9905,135,1,41,10,1,67
10691,11,0,10,0,2,20
7002,163,48,90,0,45,52
2952,29,3,30,3,2,9
8439,734,26,70,11,44,17
762,340,21,134,258,14,56
2831,453,38,279,188,38,183
6977,1073,0,629,145,37,37
6289,135,0,10,0,4,36
4168,231,7,137,4,15,39
8397,18,0,5,0,0,11
9284,620,16,165,0,24,82
6237,81,4,33,5,2,291
3130,12,4,2,10,6,10
1619,292,51,981,224,23,17
1990,965,34,586,89,86,37
5513,27,2,10,0,0,1
269,777,30,163,0,51,122
8093,572,8,232,23,62,17
10513,438,169,565,91,169,70
10177,531,69,300,150,138,150
2549,17,0,9,0,0,1
5782,402,35,106,101,77,42
10057,503,27,419,90,139,153
10307,369,9,87,12,14,34
8566,5,0,3,0,0,1
2415,362,17,398,80,35,61
5684,56,0,9,0,0,3
8334,79,1,31,4,4,12
9166,387,84,141,73,35,162
1440,367,17,241,104,188,232
78,15,0,11,0,2,9
5441,267,6,54,8,3,50
5302,298,27,697,216,24,166
4687,674,92,736,39,0,92
1087,16,14,36,37,22,48
6859,37,4,24,16,9,9
9860,159,0,22,2,1,31
7129,686,17,142,23,26,35
5866,97,3,66,12,7,34
10521,63,6,57,13,13,22
7393,56,5,24,4,0,3
7849,209,19,456,160,142,66
332,198,2,43,0,12,20
9847,313,15,47,20,0,192
531,941,14,397,76,58,176
9576,86,4,56,2,4,7
6906,167,48,602,63,72,72
7419,8,3,19,0,2,3
3170,389,66,408,37,57,85
8527,239,7,119,4,15,11
7872,179,21,273,0,21,63
9931,5,0,1,1,1,1
10595,2,6,28,13,4,16
4609,383,0,53,6,4,40
5010,2,8,8,6,1,9
4427,536,27,590,38,107,67
11148,2,1,4,3,1,2
1168,322,53,899,34,40,53
9595,539,169,816,20,0,30
10163,712,50,420,65,38,38
2886,1121,0,72,0,12,12
6710,68,1,13,3,5,13
5316,36,4,18,6,2,18
9029,707,44,603,95,58,29
521,174,77,203,6,24,97
1459,666,35,124,69,8,26
10241,0,0,0,6,2,6
1630,162,50,100,55,30,27
3254,407,70,239,103,88,53
9064,823,25,459,124,29,95
3678,488,23,71,15,0,59
4227,28,0,13,4,2,8
9467,3,2,10,3,0,2
8486,284,0,52,8,3,20
2186,938,142,754,159,81,183
3286,13,2,15,2,2,8
8602,412,172,153,150,105,57
3722,31,1,8,0,0,8
6715,502,19,132,0,6,26
4796,18,10,3,3,5,0
9612,1,8,6,4,8,16
3766,100,71,243,108,94,219
1399,407,114,445,181,165,203
1570,664,9,240,50,19,57
3426,1045,61,338,60,46,46
3074,1218,107,304,23,143,33
8341,15,0,6,0,1,12
5180,128,0,16,0,1,4
6461,581,49,157,43,8,108
7679,6,3,12,6,1,0
10702,185,8,133,56,56,12
7505,22,1,9,0,0,14
5113,584,100,835,65,83,35
10858,355,30,177,90,138,30
2961,175,10,110,54,6,27
2747,864,134,768,150,38,172
3010,957,153,612,99,95,153
5790,25,6,16,20,0,5
6892,641,7,56,0,0,28
1743,273,86,208,177,14,43
3578,122,21,43,25,10,15
8462,1,4,10,29,0,36
5558,1020,31,430,62,63,79
4619,6,2,3,1,262,3
8780,378,14,68,19,14,14
10789,42,1,18,3,0,4
10779,15,5,14,0,4,11
5896,272,7,80,20,7,11
2337,9,1,24,2,1,2
10951,279,0,18,0,0,9
544,398,61,265,138,61,53
17,637,47,237,12,19,76
10680,45,0,16,2,1,6
3265,21,1,9,7,3,5
5623,15,4,13,0,0,19
5832,493,183,352,184,23,28
5544,957,40,175,158,53,107
6417,829,138,430,60,92,15
5831,1017,50,500,65,50,133
7101,953,0,71,0,0,174
10176,159,0,120,0,0,137
2326,32,0,8,23,4,18
4385,23,0,15,0,2,7
2929,18,42,24,15,20,18
10686,15,0,4,0,0,2
2546,23,4,5,10,5,23
3283,200,193,100,46,185,185
3138,1324,27,119,71,108,27
4994,1193,33,281,129,66,33
7966,505,137,401,104,22,22
3112,2,4,9,0,4,5
10872,1103,0,45,0,0,34
2181,353,61,753,40,46,27
1867,652,48,350,94,84,108
1518,379,6,157,25,91,91
5734,46,4,36,2,2,1
2878,162,31,127,8,17,69
1458,8,3,19,3,3,8
7007,17,3,18,3,4,18
6200,340,108,185,130,38,100
1403,8,4,15,3,5,3
4827,154,22,202,39,30,8
6250,710,15,30,20,0,0
9291,8,2,4,0,0,1
2478,2,2,4,13,13,4
1139,1050,14,322,0,14,112
5138,19,1,14,3,2,4
5393,22,0,6,6,2,6
10413,274,83,216,151,141,224
5015,68,6,38,3,6,41
10868,344,45,654,104,11,114
10676,145,193,459,205,26,145
2495,217,38,350,111,85,15
7842,18,7,34,10,2,3
9955,69,8,26,12,7,12
6663,144,0,7,0,0,6
2162,256,34,103,90,29,49
3434,483,72,567,94,12,108
7919,1285,105,653,28,21,0
5626,338,4,89,11,8,13
6428,605,10,345,84,54,32
8514,8,0,7,3,1,1
10448,172,41,86,45,6,27
2109,448,71,951,40,17,17
7530,67,4,32,17,2,16
8925,512,53,98,81,179,89
3009,1462,16,128,0,0,160
6355,20,0,14,7,3,1
3517,50,4,44,10,10,43
1158,102,1,15,2,0,24
6203,499,149,815,173,49,49
7165,381,35,172,56,86,93
3595,631,43,239,128,76,21
8537,526,80,553,123,94,53
4331,913,26,376,17,26,13
6281,673,0,199,37,47,26
4338,23,0,9,0,0,12
2452,199,33,60,8,3,15
9507,261,23,73,4,23,50
8360,111,16,37,7,9,18
10311,16,4,12,2,4,321
5117,63,151,137,153,19,53
4867,58,0,18,2,0,10
9289,29,1,17,0,3,13
10913,3,2,12,0,1,9
3032,28,34,62,11,14,44
8524,40,3,30,10,7,11
3334,879,143,797,106,143,143
4470,62,1,44,6,5,22
1406,280,7,81,20,0,27
8619,9,0,6,3,1,3
10821,182,4,33,0,2,42
4552,83,2,101,64,26,117
898,38,15,54,3,8,29
9797,228,19,130,4,11,51
10949,1092,37,592,145,37,55
8212,85,15,27,13,13,21
6248,1276,24,746,94,29,48
10164,1017,33,417,108,100,16
4547,6,2,9,2,1,5
6815,448,21,125,52,101,62
4122,504,23,117,179,28,44
10841,226,22,133,41,31,31
5370,239,3,141,0,7,23
176,90,38,67,33,36,67
4860,7,2,8,3,2,3
10757,4,2,5,2,0,0
4023,16,17,19,20,21,22
6679,10,3,3,0,0,0
9923,68,0,16,0,0,8
7181,35,0,13,2,0,2
3599,575,80,428,208,93,80
405,315,0,31,4,0,91
6870,182,2,49,17,13,20
832,561,14,113,10,14,35
2002,587,51,932,180,34,86
3657,94,1,33,13,12,12
500,908,43,735,40,194,21
1951,228,122,122,208,129,30
3262,995,112,417,42,48,41
4102,11,1,2,2,1,6
7042,3,3,14,15,21,10
10598,12,1,16,4,1,3
255,17,0,2,0,0,2
2375,8,0,5,0,3,6
9829,22,4,17,12,10,13
6214,14,10,29,4,7,15
4954,106,27,68,52,7,5
7861,820,57,242,45,0,11
4837,753,43,226,69,10,204
9423,13,3,17,7,3,3
4198,9,1,3,0,4,8
153,19,3,6,4,2,12
9323,520,8,223,32,49,42
10001,5,17,17,13,14,34
3945,618,44,215,0,17,36
3799,315,35,322,46,7,143
8625,15,1,23,0,5,1
3491,384,60,364,119,101,232
983,110,29,92,28,10,145
9119,208,17,76,36,17,38
4786,555,82,257,93,61,61
5872,240,90,216,63,6,24
6568,11,0,36,15,5,12
5628,848,154,323,201,61,78
5631,202,47,197,55,42,149
4974,433,89,650,16,102,102
8416,6,6,15,10,5,2
5454,37,0,7,3,0,3
4095,167,37,64,49,34,116
5474,45,7,99,4,25,43
4268,129,0,21,0,1,7
10701,713,0,264,120,80,34
3507,676,161,426,210,44,58
2079,450,26,535,73,98,26
626,22,2,12,0,2,5
4426,367,4,51,6,4,95
2591,526,35,214,69,53,35
10509,51,0,16,0,0,4
6382,25,0,11,3,0,15
6673,28,6,27,12,17,39
7441,958,159,447,20,0,31
1071,532,88,168,69,44,133
10061,724,17,143,0,8,196
7187,375,42,48,94,66,96
8775,39,0,56,20,8,14
1612,23,0,15,0,2,7
2345,587,54,348,71,54,130
322,29,1,11,0,0,0
10897,757,80,217,29,80,11
123,544,35,133,23,151,107
6103,40,15,15,17,6,7
7899,1245,33,332,21,33,16
10500,19,1,20,16,14,28
1655,16,3,15,2,1,11
2406,376,4,94,12,9,24
2712,184,178,178,103,39,33
5517,15,0,11,0,2,9
10643,124,83,267,85,59,35
2254,627,120,414,121,80,93
10281,180,60,241,13,54,54
6958,14,0,4,0,0,8
954,3,3,24,34,7,31
5079,71,1,16,0,0,9
10339,161,0,22,0,0,24
4643,8,26,46,38,9,49
3117,264,0,21,12,6,147
6497,293,6,23,13,6,92
5396,758,12,385,33,89,89
5250,532,126,490,164,126,126
1052,656,38,161,62,47,37
2802,196,25,607,67,17,49
6343,835,73,380,114,73,43
6507,16,11,15,2,0,12
7901,9,1,5,2,1,4
4865,229,7,140,10,3,11
2686,0,1,4,15,1,5
3107,121,24,124,24,15,42
7734,471,102,125,212,61,245
1146,520,8,223,32,49,42
11031,26,1,10,2,0,1
7428,240,132,445,250,192,108
975,178,4,26,8,4,44
1103,1486,55,278,49,0,185
3422,1115,12,128,33,12,76
1055,29,0,8,2,0,6
6544,529,0,356,63,28,0
1241,13,3,8,7,4,16
2909,934,24,230,16,24,36
5802,2,7,11,16,12,27
1407,4,12,5,3,16,17
6183,62,1,44,6,5,22
340,158,35,179,0,0,125
5991,173,2,39,3,2,47
3104,830,59,968,51,79,19
9729,189,10,253,56,43,64
1008,728,17,133,11,8,124
11091,7,2,9,2,0,2
3969,35,4,17,7,6,64
1916,188,3,180,20,3,43
9907,742,28,152,25,9,57
87,0,7,5,26,2,17
8659,750,71,174,13,10,20
6262,816,42,450,55,56,154
6147,5,2,8,2,2,9
8832,37,5,56,12,8,5
10067,4,0,4,0,0,5
7532,99,2,11,4,0,16
4915,176,72,98,136,21,229
2115,54,0,10,0,0,2
2088,997,15,414,99,30,76
2493,356,0,107,19,9,117
6292,1311,0,359,46,89,17
1631,890,63,292,0,25,12
10104,4,0,2,0,0,2
3006,17,0,14,7,3,2
3919,960,0,883,50,38,0
11181,2,1,2,1,1,1
642,1,3,2,20,30,47
4369,240,67,500,199,0,163
10127,301,11,61,4,7,11
271,154,0,50,6,11,37
4973,2,3,6,4,1,9
2948,104,12,48,4,12,5
2715,70,3,37,4,2,64
10432,2,0,9,3,6,2
9216,23,2,11,3,1,4
7124,43,4,12,8,0,27
9727,4,24,11,16,1,25
5136,654,7,92,0,15,30
9790,912,72,170,47,36,97
1818,25,0,8,0,1,4
1100,24,4,22,0,2,9
7873,141,11,114,15,14,5
10609,71,0,13,3,1,0
6950,35,1,16,0,1,1
7233,496,32,849,229,48,128
9481,9,9,11,13,10,16
7699,154,0,50,6,11,37
2711,9,1,5,4,5,7
8933,26,3,23,4,7,3
8726,77,8,44,10,10,25
1515,11,2,7,4,2,2
5186,576,7,115,19,7,7
10157,89,15,89,34,42,5
5667,1013,30,399,60,46,153
902,224,12,48,4,12,12
977,200,19,111,50,15,19
7313,570,73,614,133,102,73
7600,1,3,3,8,1,13
9706,62,1,20,4,0,7
2429,531,69,300,150,138,150
3520,162,28,818,0,28,56
10394,675,144,133,94,192,241
4548,23,4,10,0,2,15
9362,492,5,32,13,5,21
3968,918,10,129,13,0,129
4084,224,155,155,192,93,54
6721,572,19,286,50,38,248
2829,626,0,70,0,7,28
1772,1074,37,518,193,92,129
1544,741,68,689,224,68,103
492,322,3,50,4,3,42
4377,254,10,44,30,10,227
4541,116,6,82,6,6,41
1321,22,2,18,0,2,12
8858,516,0,21,0,0,5
3266,14,36,11,3,26,35
11187,2,8,10,12,14,23
8207,28,0,9,3,0,0
9723,530,142,217,62,9,56
2666,519,50,167,130,0,41
5721,611,76,749,59,45,26
10652,240,67,500,199,0,163
1646,4,9,12,11,2,8
4418,671,47,655,145,111,15
2656,23,1,7,0,4,24
7990,9,1,2,3,2,0
8722,556,54,845,202,133,63
7118,833,80,363,52,26,174
2980,12,0,13,4,2,4
1839,56,7,48,10,2,18
10722,293,8,124,11,4,106
2632,297,0,38,13,0,152
9014,39,1,16,2,0,3
7620,5,11,16,21,8,45
10968,266,21,300,65,8,44
11133,322,3,50,4,3,42
2736,366,124,156,71,78,54
1876,32,0,8,23,4,18
5959,158,0,23,0,0,18
1092,269,129,495,182,43,29
4333,41,0,10,0,0,3
3850,3,3,3,15,4,15
6168,33,0,5,0,0,15
607,302,29,131,32,0,27
10469,519,71,860,93,27,53
6983,23,2,17,2,1,0
3661,594,51,631,72,55,32
9303,12,4,7,1,3,5
692,4,2,5,0,0,5
736,18,3,19,3,3,6
9589,332,194,377,149,125,57
4838,5,1,8,0,0,1
9246,171,3,129,26,24,62
6261,270,31,88,11,48,22
7366,712,26,538,69,13,80
10659,2,8,11,3,8,21
1448,21,12,12,0,3,3
4286,580,6,58,8,0,27
4749,368,24,68,38,0,88
4478,457,5,106,15,17,53
4201,229,7,137,4,0,91
8720,32,2,1607,12,4,22
10084,3,2,8,20,0,17
7004,24,3,26,7,1,23
9817,853,10,143,13,10,20
8080,5,1,6,3,4,3
9432,9,14,18,8,1,12
8372,3,3,7,6,2,9
10870,709,43,182,42,118,247
4001,406,0,30,0,0,8
7270,908,48,217,32,12,24
8235,428,30,214,80,30,61
9405,84,3,61,2,1,21
